Board 1:
['', '', '', '']
['', '', '', '']
['', '', '', '']
['', '', '', 'R']
['B', '', '', '']
['', '', 'G', 'Y']
['', '', 'Y', '']
['', 'Y', '', '']
['Y', 'G', 'R', 'B']
['G', 'R', 'B', '']
['R', 'B', '', 'G']

Board 1:
['', '', '', '']
['', '', '', '']
['', '', '', '']
['', '', '', 'R']
['B', '', '', '']
['', '', 'G', 'Y']
['', '', '', '']
['', 'Y', '', '']
['Y', 'G', 'R', 'B']
['G', 'R', 'B', '']
['R', 'B', 'Y', 'G']

Board 2:
['', '', '', '']
['', '', '', '']
['', '', '', '']
['', '', '', 'R']
['B', '', '', '']
['', '', 'G', '']
['', '', 'Y', '']
['', 'Y', '', '']
['Y', 'G', 'R', 'B']
['G', 'R', 'B', 'Y']
['R', 'B', '', 'G']

Board 1:
['', '', '', '']
['', '', '', '']
['', '', '', '']
['', '', '', 'R']
['B', '', '', '']
['', '', 'G', 'Y']
['', 'Y', '', '']
['', '', '', '']
['Y', 'G', 'R', 'B']
['G', 'R', 'B', '']
['R', 'B', 'Y', 'G']

Board 2:
['', '', '', '']
['', '', '', '']
['', '', '', '']
['', '', '', 'R']
['B', '', '', '']
['', '', 'G', 'Y']
['', '', 'Y', '']
['', 'Y', '', '']
['Y', 'G', 'R', 'B']
['G', 'R', 'B', '']
['R', 'B', '', 'G']

Board 1:
['', '', '', '']
['', '', '', '']
['', '', '', '']
['', '', '', 'R']
['B', '', '', '']
['', '', 'G', 'Y']
['', '', 'Y', '']
['', 'Y', '', '']
['Y', 'G', 'R', 'B']
['G', 'R', 'B', '']
['R', 'B', '', 'G']

